// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 1.2720 ms, StdErr = 0.0075 ms (0.59%); N = 17, StdDev = 0.0310 ms
Min = 1.2443 ms, Q1 = 1.2485 ms, Median = 1.2568 ms, Q3 = 1.2955 ms, Max = 1.3372 ms
IQR = 0.0471 ms, LowerFence = 1.1778 ms, UpperFence = 1.3662 ms
ConfidenceInterval = [1.2418 ms; 1.3022 ms] (CI 99.9%), Margin = 0.0302 ms (2.37% of Mean)
Skewness = 0.93, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 400)" --job "Default" --benchmarkId 12 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadJitting  1: 1 op, 242106300.00 ns, 242.1063 ms/op

WorkloadPilot    1: 2 op, 458709400.00 ns, 229.3547 ms/op
WorkloadPilot    2: 3 op, 684131900.00 ns, 228.0440 ms/op

WorkloadWarmup   1: 3 op, 661308600.00 ns, 220.4362 ms/op
WorkloadWarmup   2: 3 op, 650351300.00 ns, 216.7838 ms/op
WorkloadWarmup   3: 3 op, 654887300.00 ns, 218.2958 ms/op
WorkloadWarmup   4: 3 op, 648602500.00 ns, 216.2008 ms/op
WorkloadWarmup   5: 3 op, 650216800.00 ns, 216.7389 ms/op
WorkloadWarmup   6: 3 op, 655142600.00 ns, 218.3809 ms/op
WorkloadWarmup   7: 3 op, 656382200.00 ns, 218.7941 ms/op
WorkloadWarmup   8: 3 op, 658676800.00 ns, 219.5589 ms/op
WorkloadWarmup   9: 3 op, 660884500.00 ns, 220.2948 ms/op
WorkloadWarmup  10: 3 op, 658525400.00 ns, 219.5085 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 686074800.00 ns, 228.6916 ms/op
WorkloadActual   2: 3 op, 679740900.00 ns, 226.5803 ms/op
WorkloadActual   3: 3 op, 682472200.00 ns, 227.4907 ms/op
WorkloadActual   4: 3 op, 671506500.00 ns, 223.8355 ms/op
WorkloadActual   5: 3 op, 684657300.00 ns, 228.2191 ms/op
WorkloadActual   6: 3 op, 686372700.00 ns, 228.7909 ms/op
WorkloadActual   7: 3 op, 673358900.00 ns, 224.4530 ms/op
WorkloadActual   8: 3 op, 676216700.00 ns, 225.4056 ms/op
WorkloadActual   9: 3 op, 681323200.00 ns, 227.1077 ms/op
WorkloadActual  10: 3 op, 681407700.00 ns, 227.1359 ms/op
WorkloadActual  11: 3 op, 684134000.00 ns, 228.0447 ms/op
WorkloadActual  12: 3 op, 684939300.00 ns, 228.3131 ms/op
WorkloadActual  13: 3 op, 675795300.00 ns, 225.2651 ms/op
WorkloadActual  14: 3 op, 680398300.00 ns, 226.7994 ms/op
WorkloadActual  15: 3 op, 671704400.00 ns, 223.9015 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 686074800.00 ns, 228.6916 ms/op
WorkloadResult   2: 3 op, 679740900.00 ns, 226.5803 ms/op
WorkloadResult   3: 3 op, 682472200.00 ns, 227.4907 ms/op
WorkloadResult   4: 3 op, 671506500.00 ns, 223.8355 ms/op
WorkloadResult   5: 3 op, 684657300.00 ns, 228.2191 ms/op
WorkloadResult   6: 3 op, 686372700.00 ns, 228.7909 ms/op
WorkloadResult   7: 3 op, 673358900.00 ns, 224.4530 ms/op
WorkloadResult   8: 3 op, 676216700.00 ns, 225.4056 ms/op
WorkloadResult   9: 3 op, 681323200.00 ns, 227.1077 ms/op
WorkloadResult  10: 3 op, 681407700.00 ns, 227.1359 ms/op
WorkloadResult  11: 3 op, 684134000.00 ns, 228.0447 ms/op
WorkloadResult  12: 3 op, 684939300.00 ns, 228.3131 ms/op
WorkloadResult  13: 3 op, 675795300.00 ns, 225.2651 ms/op
WorkloadResult  14: 3 op, 680398300.00 ns, 226.7994 ms/op
WorkloadResult  15: 3 op, 671704400.00 ns, 223.9015 ms/op
GC:  35 0 0 112621200 3

// AfterAll

Mean = 226.6689 ms, StdErr = 0.4411 ms (0.19%); N = 15, StdDev = 1.7086 ms
Min = 223.8355 ms, Q1 = 225.2651 ms, Median = 227.1077 ms, Q3 = 228.2191 ms, Max = 228.7909 ms
IQR = 2.9540 ms, LowerFence = 220.8341 ms, UpperFence = 232.6501 ms
ConfidenceInterval = [224.8424 ms; 228.4955 ms] (CI 99.9%), Margin = 1.8265 ms (0.81% of Mean)
Skewness = -0.4, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 400)" --job "Default" --benchmarkId 13 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327000.00 ns, 327.0000 us/op
WorkloadJitting  1: 1 op, 18313100.00 ns, 18.3131 ms/op

OverheadJitting  2: 16 op, 310000.00 ns, 19.3750 us/op
WorkloadJitting  2: 16 op, 5311400.00 ns, 331.9625 us/op

WorkloadPilot    1: 16 op, 3922500.00 ns, 245.1563 us/op
WorkloadPilot    2: 32 op, 8270400.00 ns, 258.4500 us/op
WorkloadPilot    3: 64 op, 16816100.00 ns, 262.7516 us/op
WorkloadPilot    4: 128 op, 32483800.00 ns, 253.7797 us/op
WorkloadPilot    5: 256 op, 63199300.00 ns, 246.8723 us/op
WorkloadPilot    6: 512 op, 123655700.00 ns, 241.5150 us/op
WorkloadPilot    7: 1024 op, 249670700.00 ns, 243.8190 us/op
WorkloadPilot    8: 2048 op, 488479300.00 ns, 238.5153 us/op
WorkloadPilot    9: 4096 op, 974817800.00 ns, 237.9926 us/op

OverheadWarmup   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   6: 4096 op, 7500.00 ns, 1.8311 ns/op

OverheadActual   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  10: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  15: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 997219800.00 ns, 243.4619 us/op
WorkloadWarmup   2: 4096 op, 1000966400.00 ns, 244.3766 us/op
WorkloadWarmup   3: 4096 op, 975899400.00 ns, 238.2567 us/op
WorkloadWarmup   4: 4096 op, 994214800.00 ns, 242.7282 us/op
WorkloadWarmup   5: 4096 op, 989701200.00 ns, 241.6263 us/op
WorkloadWarmup   6: 4096 op, 980535600.00 ns, 239.3886 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 976852400.00 ns, 238.4894 us/op
WorkloadActual   2: 4096 op, 971433400.00 ns, 237.1664 us/op
WorkloadActual   3: 4096 op, 972436100.00 ns, 237.4112 us/op
WorkloadActual   4: 4096 op, 967483300.00 ns, 236.2020 us/op
WorkloadActual   5: 4096 op, 972296700.00 ns, 237.3771 us/op
WorkloadActual   6: 4096 op, 991167800.00 ns, 241.9843 us/op
WorkloadActual   7: 4096 op, 989491000.00 ns, 241.5750 us/op
WorkloadActual   8: 4096 op, 973845200.00 ns, 237.7552 us/op
WorkloadActual   9: 4096 op, 977248200.00 ns, 238.5860 us/op
WorkloadActual  10: 4096 op, 973126200.00 ns, 237.5796 us/op
WorkloadActual  11: 4096 op, 972106000.00 ns, 237.3306 us/op
WorkloadActual  12: 4096 op, 975386200.00 ns, 238.1314 us/op
WorkloadActual  13: 4096 op, 969382500.00 ns, 236.6656 us/op
WorkloadActual  14: 4096 op, 966220100.00 ns, 235.8936 us/op
WorkloadActual  15: 4096 op, 969568600.00 ns, 236.7111 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 976844700.00 ns, 238.4875 us/op
WorkloadResult   2: 4096 op, 971425700.00 ns, 237.1645 us/op
WorkloadResult   3: 4096 op, 972428400.00 ns, 237.4093 us/op
WorkloadResult   4: 4096 op, 967475600.00 ns, 236.2001 us/op
WorkloadResult   5: 4096 op, 972289000.00 ns, 237.3752 us/op
WorkloadResult   6: 4096 op, 973837500.00 ns, 237.7533 us/op
WorkloadResult   7: 4096 op, 977240500.00 ns, 238.5841 us/op
WorkloadResult   8: 4096 op, 973118500.00 ns, 237.5778 us/op
WorkloadResult   9: 4096 op, 972098300.00 ns, 237.3287 us/op
WorkloadResult  10: 4096 op, 975378500.00 ns, 238.1295 us/op
WorkloadResult  11: 4096 op, 969374800.00 ns, 236.6638 us/op
WorkloadResult  12: 4096 op, 966212400.00 ns, 235.8917 us/op
WorkloadResult  13: 4096 op, 969560900.00 ns, 236.7092 us/op
GC:  484 0 0 1525383168 4096

// AfterAll

Mean = 237.3288 us, StdErr = 0.2265 us (0.10%); N = 13, StdDev = 0.8166 us
Min = 235.8917 us, Q1 = 236.6865 us, Median = 237.3752 us, Q3 = 237.9414 us, Max = 238.5841 us
IQR = 1.2549 us, LowerFence = 234.8041 us, UpperFence = 239.8238 us
ConfidenceInterval = [236.3509 us; 238.3068 us] (CI 99.9%), Margin = 0.9780 us (0.41% of Mean)
Skewness = -0.11, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 400)" --job "Default" --benchmarkId 14 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338500.00 ns, 338.5000 us/op
WorkloadJitting  1: 1 op, 16224100.00 ns, 16.2241 ms/op

OverheadJitting  2: 16 op, 428000.00 ns, 26.7500 us/op
WorkloadJitting  2: 16 op, 7778000.00 ns, 486.1250 us/op

WorkloadPilot    1: 16 op, 5547500.00 ns, 346.7188 us/op
WorkloadPilot    2: 32 op, 11203900.00 ns, 350.1219 us/op
WorkloadPilot    3: 64 op, 23044000.00 ns, 360.0625 us/op
WorkloadPilot    4: 128 op, 44625200.00 ns, 348.6344 us/op
WorkloadPilot    5: 256 op, 90158400.00 ns, 352.1813 us/op
WorkloadPilot    6: 512 op, 173579200.00 ns, 339.0219 us/op
WorkloadPilot    7: 1024 op, 347246200.00 ns, 339.1076 us/op
WorkloadPilot    8: 2048 op, 675361800.00 ns, 329.7665 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 676012300.00 ns, 330.0841 us/op
WorkloadWarmup   2: 2048 op, 671118100.00 ns, 327.6944 us/op
WorkloadWarmup   3: 2048 op, 674845400.00 ns, 329.5144 us/op
WorkloadWarmup   4: 2048 op, 684598700.00 ns, 334.2767 us/op
WorkloadWarmup   5: 2048 op, 715934400.00 ns, 349.5773 us/op
WorkloadWarmup   6: 2048 op, 728676500.00 ns, 355.7991 us/op
WorkloadWarmup   7: 2048 op, 727598600.00 ns, 355.2728 us/op
WorkloadWarmup   8: 2048 op, 732546700.00 ns, 357.6888 us/op
WorkloadWarmup   9: 2048 op, 715170600.00 ns, 349.2044 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 674168500.00 ns, 329.1838 us/op
WorkloadActual   2: 2048 op, 679134300.00 ns, 331.6085 us/op
WorkloadActual   3: 2048 op, 677208200.00 ns, 330.6681 us/op
WorkloadActual   4: 2048 op, 682014300.00 ns, 333.0148 us/op
WorkloadActual   5: 2048 op, 673087200.00 ns, 328.6559 us/op
WorkloadActual   6: 2048 op, 675193500.00 ns, 329.6843 us/op
WorkloadActual   7: 2048 op, 679915100.00 ns, 331.9898 us/op
WorkloadActual   8: 2048 op, 671654200.00 ns, 327.9562 us/op
WorkloadActual   9: 2048 op, 683055800.00 ns, 333.5233 us/op
WorkloadActual  10: 2048 op, 673106400.00 ns, 328.6652 us/op
WorkloadActual  11: 2048 op, 670326900.00 ns, 327.3081 us/op
WorkloadActual  12: 2048 op, 673720100.00 ns, 328.9649 us/op
WorkloadActual  13: 2048 op, 674383400.00 ns, 329.2888 us/op
WorkloadActual  14: 2048 op, 671216600.00 ns, 327.7425 us/op
WorkloadActual  15: 2048 op, 673024400.00 ns, 328.6252 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 674164500.00 ns, 329.1819 us/op
WorkloadResult   2: 2048 op, 679130300.00 ns, 331.6066 us/op
WorkloadResult   3: 2048 op, 677204200.00 ns, 330.6661 us/op
WorkloadResult   4: 2048 op, 682010300.00 ns, 333.0128 us/op
WorkloadResult   5: 2048 op, 673083200.00 ns, 328.6539 us/op
WorkloadResult   6: 2048 op, 675189500.00 ns, 329.6824 us/op
WorkloadResult   7: 2048 op, 679911100.00 ns, 331.9878 us/op
WorkloadResult   8: 2048 op, 671650200.00 ns, 327.9542 us/op
WorkloadResult   9: 2048 op, 683051800.00 ns, 333.5214 us/op
WorkloadResult  10: 2048 op, 673102400.00 ns, 328.6633 us/op
WorkloadResult  11: 2048 op, 670322900.00 ns, 327.3061 us/op
WorkloadResult  12: 2048 op, 673716100.00 ns, 328.9629 us/op
WorkloadResult  13: 2048 op, 674379400.00 ns, 329.2868 us/op
WorkloadResult  14: 2048 op, 671212600.00 ns, 327.7405 us/op
WorkloadResult  15: 2048 op, 673020400.00 ns, 328.6232 us/op
GC:  204 0 0 642056192 2048

// AfterAll

Mean = 329.7900 us, StdErr = 0.4985 us (0.15%); N = 15, StdDev = 1.9307 us
Min = 327.3061 us, Q1 = 328.6232 us, Median = 329.1819 us, Q3 = 331.6066 us, Max = 333.5214 us
IQR = 2.9833 us, LowerFence = 324.1482 us, UpperFence = 336.0816 us
ConfidenceInterval = [327.7259 us; 331.8541 us] (CI 99.9%), Margin = 2.0641 us (0.63% of Mean)
Skewness = 0.62, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 400)" --job "Default" --benchmarkId 15 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadJitting  1: 1 op, 22222200.00 ns, 22.2222 ms/op

OverheadJitting  2: 16 op, 304800.00 ns, 19.0500 us/op
WorkloadJitting  2: 16 op, 21152400.00 ns, 1.3220 ms/op

WorkloadPilot    1: 16 op, 19934700.00 ns, 1.2459 ms/op
WorkloadPilot    2: 32 op, 39717100.00 ns, 1.2412 ms/op
WorkloadPilot    3: 64 op, 76204600.00 ns, 1.1907 ms/op
WorkloadPilot    4: 128 op, 147678700.00 ns, 1.1537 ms/op
WorkloadPilot    5: 256 op, 298233500.00 ns, 1.1650 ms/op
WorkloadPilot    6: 512 op, 586478400.00 ns, 1.1455 ms/op

OverheadWarmup   1: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 586406100.00 ns, 1.1453 ms/op
WorkloadWarmup   2: 512 op, 587387600.00 ns, 1.1472 ms/op
WorkloadWarmup   3: 512 op, 588140800.00 ns, 1.1487 ms/op
WorkloadWarmup   4: 512 op, 588360900.00 ns, 1.1491 ms/op
WorkloadWarmup   5: 512 op, 585503700.00 ns, 1.1436 ms/op
WorkloadWarmup   6: 512 op, 585443300.00 ns, 1.1434 ms/op
WorkloadWarmup   7: 512 op, 585673900.00 ns, 1.1439 ms/op
WorkloadWarmup   8: 512 op, 587490800.00 ns, 1.1474 ms/op
WorkloadWarmup   9: 512 op, 590592700.00 ns, 1.1535 ms/op
WorkloadWarmup  10: 512 op, 587207500.00 ns, 1.1469 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 586073500.00 ns, 1.1447 ms/op
WorkloadActual   2: 512 op, 584657900.00 ns, 1.1419 ms/op
WorkloadActual   3: 512 op, 590941500.00 ns, 1.1542 ms/op
WorkloadActual   4: 512 op, 589766700.00 ns, 1.1519 ms/op
WorkloadActual   5: 512 op, 588760300.00 ns, 1.1499 ms/op
WorkloadActual   6: 512 op, 588356600.00 ns, 1.1491 ms/op
WorkloadActual   7: 512 op, 585873000.00 ns, 1.1443 ms/op
WorkloadActual   8: 512 op, 586010800.00 ns, 1.1446 ms/op
WorkloadActual   9: 512 op, 593035700.00 ns, 1.1583 ms/op
WorkloadActual  10: 512 op, 587245400.00 ns, 1.1470 ms/op
WorkloadActual  11: 512 op, 586530900.00 ns, 1.1456 ms/op
WorkloadActual  12: 512 op, 587604700.00 ns, 1.1477 ms/op
WorkloadActual  13: 512 op, 586453800.00 ns, 1.1454 ms/op
WorkloadActual  14: 512 op, 591099800.00 ns, 1.1545 ms/op
WorkloadActual  15: 512 op, 586318500.00 ns, 1.1452 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 586072300.00 ns, 1.1447 ms/op
WorkloadResult   2: 512 op, 584656700.00 ns, 1.1419 ms/op
WorkloadResult   3: 512 op, 590940300.00 ns, 1.1542 ms/op
WorkloadResult   4: 512 op, 589765500.00 ns, 1.1519 ms/op
WorkloadResult   5: 512 op, 588759100.00 ns, 1.1499 ms/op
WorkloadResult   6: 512 op, 588355400.00 ns, 1.1491 ms/op
WorkloadResult   7: 512 op, 585871800.00 ns, 1.1443 ms/op
WorkloadResult   8: 512 op, 586009600.00 ns, 1.1446 ms/op
WorkloadResult   9: 512 op, 593034500.00 ns, 1.1583 ms/op
WorkloadResult  10: 512 op, 587244200.00 ns, 1.1470 ms/op
WorkloadResult  11: 512 op, 586529700.00 ns, 1.1456 ms/op
WorkloadResult  12: 512 op, 587603500.00 ns, 1.1477 ms/op
WorkloadResult  13: 512 op, 586452600.00 ns, 1.1454 ms/op
WorkloadResult  14: 512 op, 591098600.00 ns, 1.1545 ms/op
WorkloadResult  15: 512 op, 586317300.00 ns, 1.1452 ms/op
GC:  571 0 0 1798389760 512

// AfterAll

Mean = 1.1483 ms, StdErr = 0.0012 ms (0.10%); N = 15, StdDev = 0.0046 ms
Min = 1.1419 ms, Q1 = 1.1447 ms, Median = 1.1470 ms, Q3 = 1.1519 ms, Max = 1.1583 ms
IQR = 0.0072 ms, LowerFence = 1.1339 ms, UpperFence = 1.1627 ms
ConfidenceInterval = [1.1433 ms; 1.1532 ms] (CI 99.9%), Margin = 0.0050 ms (0.43% of Mean)
Skewness = 0.67, Kurtosis = 2.22, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Main.SortBenches-report.csv
  BenchmarkDotNet.Artifacts\results\Main.SortBenches-report-github.md
  BenchmarkDotNet.Artifacts\results\Main.SortBenches-report.html

// * Detailed results *
SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.8776 ms, StdErr = 0.0101 ms (0.21%); N = 15, StdDev = 0.0393 ms
Min = 4.8027 ms, Q1 = 4.8427 ms, Median = 4.8888 ms, Q3 = 4.9036 ms, Max = 4.9366 ms
IQR = 0.0610 ms, LowerFence = 4.7512 ms, UpperFence = 4.9951 ms
ConfidenceInterval = [4.8357 ms; 4.9196 ms] (CI 99.9%), Margin = 0.0420 ms (0.86% of Mean)
Skewness = -0.33, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
