// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 8192 op, 530811400.00 ns, 64.7963 us/op
WorkloadActual   3: 8192 op, 535130000.00 ns, 65.3235 us/op
WorkloadActual   4: 8192 op, 530721600.00 ns, 64.7854 us/op
WorkloadActual   5: 8192 op, 529513900.00 ns, 64.6379 us/op
WorkloadActual   6: 8192 op, 530147100.00 ns, 64.7152 us/op
WorkloadActual   7: 8192 op, 526844700.00 ns, 64.3121 us/op
WorkloadActual   8: 8192 op, 526850100.00 ns, 64.3128 us/op
WorkloadActual   9: 8192 op, 529390000.00 ns, 64.6228 us/op
WorkloadActual  10: 8192 op, 538846500.00 ns, 65.7772 us/op
WorkloadActual  11: 8192 op, 532151700.00 ns, 64.9599 us/op
WorkloadActual  12: 8192 op, 542980800.00 ns, 66.2818 us/op
WorkloadActual  13: 8192 op, 533179200.00 ns, 65.0854 us/op
WorkloadActual  14: 8192 op, 548274700.00 ns, 66.9281 us/op
WorkloadActual  15: 8192 op, 544240800.00 ns, 66.4356 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 533726800.00 ns, 65.1522 us/op
WorkloadResult   2: 8192 op, 530796300.00 ns, 64.7945 us/op
WorkloadResult   3: 8192 op, 535114900.00 ns, 65.3216 us/op
WorkloadResult   4: 8192 op, 530706500.00 ns, 64.7835 us/op
WorkloadResult   5: 8192 op, 529498800.00 ns, 64.6361 us/op
WorkloadResult   6: 8192 op, 530132000.00 ns, 64.7134 us/op
WorkloadResult   7: 8192 op, 526829600.00 ns, 64.3103 us/op
WorkloadResult   8: 8192 op, 526835000.00 ns, 64.3109 us/op
WorkloadResult   9: 8192 op, 529374900.00 ns, 64.6210 us/op
WorkloadResult  10: 8192 op, 538831400.00 ns, 65.7753 us/op
WorkloadResult  11: 8192 op, 532136600.00 ns, 64.9581 us/op
WorkloadResult  12: 8192 op, 542965700.00 ns, 66.2800 us/op
WorkloadResult  13: 8192 op, 533164100.00 ns, 65.0835 us/op
WorkloadResult  14: 8192 op, 548259600.00 ns, 66.9262 us/op
WorkloadResult  15: 8192 op, 544225700.00 ns, 66.4338 us/op
GC:  187 0 0 590872576 8192

// AfterAll

Mean = 65.2067 us, StdErr = 0.2058 us (0.32%); N = 15, StdDev = 0.7972 us
Min = 64.3103 us, Q1 = 64.6361 us, Median = 64.9581 us, Q3 = 65.7753 us, Max = 66.9262 us
IQR = 1.1392 us, LowerFence = 62.9272 us, UpperFence = 67.4842 us
ConfidenceInterval = [64.3544 us; 66.0590 us] (CI 99.9%), Margin = 0.8523 us (1.31% of Mean)
Skewness = 0.82, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 100)" --job "Default" --benchmarkId 11 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296800.00 ns, 296.8000 us/op
WorkloadJitting  1: 1 op, 18946400.00 ns, 18.9464 ms/op

OverheadJitting  2: 16 op, 308000.00 ns, 19.2500 us/op
WorkloadJitting  2: 16 op, 4240900.00 ns, 265.0563 us/op

WorkloadPilot    1: 16 op, 2760600.00 ns, 172.5375 us/op
WorkloadPilot    2: 32 op, 5396900.00 ns, 168.6531 us/op
WorkloadPilot    3: 64 op, 10715400.00 ns, 167.4281 us/op
WorkloadPilot    4: 128 op, 20942600.00 ns, 163.6141 us/op
WorkloadPilot    5: 256 op, 41711200.00 ns, 162.9344 us/op
WorkloadPilot    6: 512 op, 83233000.00 ns, 162.5645 us/op
WorkloadPilot    7: 1024 op, 167938200.00 ns, 164.0021 us/op
WorkloadPilot    8: 2048 op, 330034400.00 ns, 161.1496 us/op
WorkloadPilot    9: 4096 op, 660077000.00 ns, 161.1516 us/op

OverheadWarmup   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   5: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  10: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  13: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  14: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  15: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 666764700.00 ns, 162.7844 us/op
WorkloadWarmup   2: 4096 op, 689608800.00 ns, 168.3615 us/op
WorkloadWarmup   3: 4096 op, 662828200.00 ns, 161.8233 us/op
WorkloadWarmup   4: 4096 op, 654287000.00 ns, 159.7380 us/op
WorkloadWarmup   5: 4096 op, 670395600.00 ns, 163.6708 us/op
WorkloadWarmup   6: 4096 op, 661853800.00 ns, 161.5854 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 669226500.00 ns, 163.3854 us/op
WorkloadActual   2: 4096 op, 654000600.00 ns, 159.6681 us/op
WorkloadActual   3: 4096 op, 653168800.00 ns, 159.4650 us/op
WorkloadActual   4: 4096 op, 663496500.00 ns, 161.9865 us/op
WorkloadActual   5: 4096 op, 665558600.00 ns, 162.4899 us/op
WorkloadActual   6: 4096 op, 670540900.00 ns, 163.7063 us/op
WorkloadActual   7: 4096 op, 695646700.00 ns, 169.8356 us/op
WorkloadActual   8: 4096 op, 692104100.00 ns, 168.9707 us/op
WorkloadActual   9: 4096 op, 660924000.00 ns, 161.3584 us/op
WorkloadActual  10: 4096 op, 661663300.00 ns, 161.5389 us/op
WorkloadActual  11: 4096 op, 656477000.00 ns, 160.2727 us/op
WorkloadActual  12: 4096 op, 670391500.00 ns, 163.6698 us/op
WorkloadActual  13: 4096 op, 666959000.00 ns, 162.8318 us/op
WorkloadActual  14: 4096 op, 664346600.00 ns, 162.1940 us/op
WorkloadActual  15: 4096 op, 671410500.00 ns, 163.9186 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 669218700.00 ns, 163.3835 us/op
WorkloadResult   2: 4096 op, 653992800.00 ns, 159.6662 us/op
WorkloadResult   3: 4096 op, 653161000.00 ns, 159.4631 us/op
WorkloadResult   4: 4096 op, 663488700.00 ns, 161.9845 us/op
WorkloadResult   5: 4096 op, 665550800.00 ns, 162.4880 us/op
WorkloadResult   6: 4096 op, 670533100.00 ns, 163.7044 us/op
WorkloadResult   7: 4096 op, 660916200.00 ns, 161.3565 us/op
WorkloadResult   8: 4096 op, 661655500.00 ns, 161.5370 us/op
WorkloadResult   9: 4096 op, 656469200.00 ns, 160.2708 us/op
WorkloadResult  10: 4096 op, 670383700.00 ns, 163.6679 us/op
WorkloadResult  11: 4096 op, 666951200.00 ns, 162.8299 us/op
WorkloadResult  12: 4096 op, 664338800.00 ns, 162.1921 us/op
WorkloadResult  13: 4096 op, 671402700.00 ns, 163.9167 us/op
GC:  551 0 0 1733820416 4096

// AfterAll

Mean = 162.0354 us, StdErr = 0.4216 us (0.26%); N = 13, StdDev = 1.5199 us
Min = 159.4631 us, Q1 = 160.8136 us, Median = 162.1921 us, Q3 = 163.5257 us, Max = 163.9167 us
IQR = 2.7120 us, LowerFence = 156.7456 us, UpperFence = 167.5937 us
ConfidenceInterval = [160.2152 us; 163.8556 us] (CI 99.9%), Margin = 1.8202 us (1.12% of Mean)
Skewness = -0.38, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1000)" --job "Default" --benchmarkId 12 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298000.00 ns, 298.0000 us/op
WorkloadJitting  1: 1 op, 3317362700.00 ns, 3.3174 s/op

WorkloadWarmup   1: 1 op, 3252012700.00 ns, 3.2520 s/op
WorkloadWarmup   2: 1 op, 3251922300.00 ns, 3.2519 s/op
WorkloadWarmup   3: 1 op, 3257495000.00 ns, 3.2575 s/op
WorkloadWarmup   4: 1 op, 3225794800.00 ns, 3.2258 s/op
WorkloadWarmup   5: 1 op, 3236683900.00 ns, 3.2367 s/op
WorkloadWarmup   6: 1 op, 3232942200.00 ns, 3.2329 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3307128300.00 ns, 3.3071 s/op
WorkloadActual   2: 1 op, 3295143000.00 ns, 3.2951 s/op
WorkloadActual   3: 1 op, 3335709100.00 ns, 3.3357 s/op
WorkloadActual   4: 1 op, 3325722900.00 ns, 3.3257 s/op
WorkloadActual   5: 1 op, 3324873800.00 ns, 3.3249 s/op
WorkloadActual   6: 1 op, 3327889200.00 ns, 3.3279 s/op
WorkloadActual   7: 1 op, 3326931400.00 ns, 3.3269 s/op
WorkloadActual   8: 1 op, 3312251500.00 ns, 3.3123 s/op
WorkloadActual   9: 1 op, 3316672500.00 ns, 3.3167 s/op
WorkloadActual  10: 1 op, 3286240400.00 ns, 3.2862 s/op
WorkloadActual  11: 1 op, 3314753700.00 ns, 3.3148 s/op
WorkloadActual  12: 1 op, 3301369000.00 ns, 3.3014 s/op
WorkloadActual  13: 1 op, 3298987000.00 ns, 3.2990 s/op
WorkloadActual  14: 1 op, 3308906000.00 ns, 3.3089 s/op
WorkloadActual  15: 1 op, 3306715300.00 ns, 3.3067 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3307128300.00 ns, 3.3071 s/op
WorkloadResult   2: 1 op, 3295143000.00 ns, 3.2951 s/op
WorkloadResult   3: 1 op, 3335709100.00 ns, 3.3357 s/op
WorkloadResult   4: 1 op, 3325722900.00 ns, 3.3257 s/op
WorkloadResult   5: 1 op, 3324873800.00 ns, 3.3249 s/op
WorkloadResult   6: 1 op, 3327889200.00 ns, 3.3279 s/op
WorkloadResult   7: 1 op, 3326931400.00 ns, 3.3269 s/op
WorkloadResult   8: 1 op, 3312251500.00 ns, 3.3123 s/op
WorkloadResult   9: 1 op, 3316672500.00 ns, 3.3167 s/op
WorkloadResult  10: 1 op, 3286240400.00 ns, 3.2862 s/op
WorkloadResult  11: 1 op, 3314753700.00 ns, 3.3148 s/op
WorkloadResult  12: 1 op, 3301369000.00 ns, 3.3014 s/op
WorkloadResult  13: 1 op, 3298987000.00 ns, 3.2990 s/op
WorkloadResult  14: 1 op, 3308906000.00 ns, 3.3089 s/op
WorkloadResult  15: 1 op, 3306715300.00 ns, 3.3067 s/op
GC:  72 1 0 228995384 1

// AfterAll

Mean = 3.3126 s, StdErr = 0.0036 s (0.11%); N = 15, StdDev = 0.0139 s
Min = 3.2862 s, Q1 = 3.3014 s, Median = 3.3123 s, Q3 = 3.3257 s, Max = 3.3357 s
IQR = 0.0244 s, LowerFence = 3.2648 s, UpperFence = 3.3623 s
ConfidenceInterval = [3.2978 s; 3.3275 s] (CI 99.9%), Margin = 0.0149 s (0.45% of Mean)
Skewness = -0.13, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 1000)" --job "Default" --benchmarkId 13 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335600.00 ns, 335.6000 us/op
WorkloadJitting  1: 1 op, 17622100.00 ns, 17.6221 ms/op

OverheadJitting  2: 16 op, 373200.00 ns, 23.3250 us/op
WorkloadJitting  2: 16 op, 13237300.00 ns, 827.3313 us/op

WorkloadPilot    1: 16 op, 11881300.00 ns, 742.5813 us/op
WorkloadPilot    2: 32 op, 23475900.00 ns, 733.6219 us/op
WorkloadPilot    3: 64 op, 46735800.00 ns, 730.2469 us/op
WorkloadPilot    4: 128 op, 92321600.00 ns, 721.2625 us/op
WorkloadPilot    5: 256 op, 185202400.00 ns, 723.4469 us/op
WorkloadPilot    6: 512 op, 361222200.00 ns, 705.5121 us/op
WorkloadPilot    7: 1024 op, 721856600.00 ns, 704.9381 us/op

OverheadWarmup   1: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 723446300.00 ns, 706.4905 us/op
WorkloadWarmup   2: 1024 op, 721850500.00 ns, 704.9321 us/op
WorkloadWarmup   3: 1024 op, 722828600.00 ns, 705.8873 us/op
WorkloadWarmup   4: 1024 op, 722711200.00 ns, 705.7727 us/op
WorkloadWarmup   5: 1024 op, 719934500.00 ns, 703.0610 us/op
WorkloadWarmup   6: 1024 op, 721012700.00 ns, 704.1140 us/op
WorkloadWarmup   7: 1024 op, 747326300.00 ns, 729.8108 us/op
WorkloadWarmup   8: 1024 op, 730439000.00 ns, 713.3193 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 721647100.00 ns, 704.7335 us/op
WorkloadActual   2: 1024 op, 740154300.00 ns, 722.8069 us/op
WorkloadActual   3: 1024 op, 731974100.00 ns, 714.8185 us/op
WorkloadActual   4: 1024 op, 744859000.00 ns, 727.4014 us/op
WorkloadActual   5: 1024 op, 734575300.00 ns, 717.3587 us/op
WorkloadActual   6: 1024 op, 747096300.00 ns, 729.5862 us/op
WorkloadActual   7: 1024 op, 722172300.00 ns, 705.2464 us/op
WorkloadActual   8: 1024 op, 737482200.00 ns, 720.1975 us/op
WorkloadActual   9: 1024 op, 733856100.00 ns, 716.6563 us/op
WorkloadActual  10: 1024 op, 749023200.00 ns, 731.4680 us/op
WorkloadActual  11: 1024 op, 730421200.00 ns, 713.3020 us/op
WorkloadActual  12: 1024 op, 735949600.00 ns, 718.7008 us/op
WorkloadActual  13: 1024 op, 736686300.00 ns, 719.4202 us/op
WorkloadActual  14: 1024 op, 738810300.00 ns, 721.4944 us/op
WorkloadActual  15: 1024 op, 751490400.00 ns, 733.8773 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 721645000.00 ns, 704.7314 us/op
WorkloadResult   2: 1024 op, 740152200.00 ns, 722.8049 us/op
WorkloadResult   3: 1024 op, 731972000.00 ns, 714.8164 us/op
WorkloadResult   4: 1024 op, 744856900.00 ns, 727.3993 us/op
WorkloadResult   5: 1024 op, 734573200.00 ns, 717.3566 us/op
WorkloadResult   6: 1024 op, 747094200.00 ns, 729.5842 us/op
WorkloadResult   7: 1024 op, 722170200.00 ns, 705.2443 us/op
WorkloadResult   8: 1024 op, 737480100.00 ns, 720.1954 us/op
WorkloadResult   9: 1024 op, 733854000.00 ns, 716.6543 us/op
WorkloadResult  10: 1024 op, 749021100.00 ns, 731.4659 us/op
WorkloadResult  11: 1024 op, 730419100.00 ns, 713.2999 us/op
WorkloadResult  12: 1024 op, 735947500.00 ns, 718.6987 us/op
WorkloadResult  13: 1024 op, 736684200.00 ns, 719.4182 us/op
WorkloadResult  14: 1024 op, 738808200.00 ns, 721.4924 us/op
WorkloadResult  15: 1024 op, 751488300.00 ns, 733.8753 us/op
GC:  337 0 0 1062756352 1024

// AfterAll

Mean = 719.8025 us, StdErr = 2.2071 us (0.31%); N = 15, StdDev = 8.5481 us
Min = 704.7314 us, Q1 = 714.8164 us, Median = 719.4182 us, Q3 = 727.3993 us, Max = 733.8753 us
IQR = 12.5829 us, LowerFence = 695.9420 us, UpperFence = 746.2737 us
ConfidenceInterval = [710.6641 us; 728.9409 us] (CI 99.9%), Margin = 9.1384 us (1.27% of Mean)
Skewness = -0.13, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 1000)" --job "Default" --benchmarkId 14 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326200.00 ns, 326.2000 us/op
WorkloadJitting  1: 1 op, 17052300.00 ns, 17.0523 ms/op

OverheadJitting  2: 16 op, 312300.00 ns, 19.5188 us/op
WorkloadJitting  2: 16 op, 15340500.00 ns, 958.7813 us/op

WorkloadPilot    1: 16 op, 14239300.00 ns, 889.9563 us/op
WorkloadPilot    2: 32 op, 27323100.00 ns, 853.8469 us/op
WorkloadPilot    3: 64 op, 54727000.00 ns, 855.1094 us/op
WorkloadPilot    4: 128 op, 107590900.00 ns, 840.5539 us/op
WorkloadPilot    5: 256 op, 219258300.00 ns, 856.4777 us/op
WorkloadPilot    6: 512 op, 441827200.00 ns, 862.9438 us/op
WorkloadPilot    7: 1024 op, 890815300.00 ns, 869.9368 us/op

OverheadWarmup   1: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   7: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 886195800.00 ns, 865.4256 us/op
WorkloadWarmup   2: 1024 op, 908946200.00 ns, 887.6428 us/op
WorkloadWarmup   3: 1024 op, 900940200.00 ns, 879.8244 us/op
WorkloadWarmup   4: 1024 op, 902329500.00 ns, 881.1812 us/op
WorkloadWarmup   5: 1024 op, 893690900.00 ns, 872.7450 us/op
WorkloadWarmup   6: 1024 op, 895883700.00 ns, 874.8864 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 893609100.00 ns, 872.6651 us/op
WorkloadActual   2: 1024 op, 889324200.00 ns, 868.4807 us/op
WorkloadActual   3: 1024 op, 887626900.00 ns, 866.8231 us/op
WorkloadActual   4: 1024 op, 908921800.00 ns, 887.6189 us/op
WorkloadActual   5: 1024 op, 910640300.00 ns, 889.2972 us/op
WorkloadActual   6: 1024 op, 882638700.00 ns, 861.9519 us/op
WorkloadActual   7: 1024 op, 896579900.00 ns, 875.5663 us/op
WorkloadActual   8: 1024 op, 884355100.00 ns, 863.6280 us/op
WorkloadActual   9: 1024 op, 885585000.00 ns, 864.8291 us/op
WorkloadActual  10: 1024 op, 903167400.00 ns, 881.9994 us/op
WorkloadActual  11: 1024 op, 886813500.00 ns, 866.0288 us/op
WorkloadActual  12: 1024 op, 886209000.00 ns, 865.4385 us/op
WorkloadActual  13: 1024 op, 881715500.00 ns, 861.0503 us/op
WorkloadActual  14: 1024 op, 883174800.00 ns, 862.4754 us/op
WorkloadActual  15: 1024 op, 882599100.00 ns, 861.9132 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 893606900.00 ns, 872.6630 us/op
WorkloadResult   2: 1024 op, 889322000.00 ns, 868.4785 us/op
WorkloadResult   3: 1024 op, 887624700.00 ns, 866.8210 us/op
WorkloadResult   4: 1024 op, 908919600.00 ns, 887.6168 us/op
WorkloadResult   5: 1024 op, 910638100.00 ns, 889.2950 us/op
WorkloadResult   6: 1024 op, 882636500.00 ns, 861.9497 us/op
WorkloadResult   7: 1024 op, 896577700.00 ns, 875.5642 us/op
WorkloadResult   8: 1024 op, 884352900.00 ns, 863.6259 us/op
WorkloadResult   9: 1024 op, 885582800.00 ns, 864.8270 us/op
WorkloadResult  10: 1024 op, 903165200.00 ns, 881.9973 us/op
WorkloadResult  11: 1024 op, 886811300.00 ns, 866.0267 us/op
WorkloadResult  12: 1024 op, 886206800.00 ns, 865.4363 us/op
WorkloadResult  13: 1024 op, 881713300.00 ns, 861.0481 us/op
WorkloadResult  14: 1024 op, 883172600.00 ns, 862.4732 us/op
WorkloadResult  15: 1024 op, 882596900.00 ns, 861.9110 us/op
GC:  254 5 0 803012608 1024

// AfterAll

Mean = 869.9822 us, StdErr = 2.4379 us (0.28%); N = 15, StdDev = 9.4419 us
Min = 861.0481 us, Q1 = 862.4732 us, Median = 866.0267 us, Q3 = 875.5642 us, Max = 889.2950 us
IQR = 13.0909 us, LowerFence = 842.8369 us, UpperFence = 895.2005 us
ConfidenceInterval = [859.8883 us; 880.0762 us] (CI 99.9%), Margin = 10.0939 us (1.16% of Mean)
Skewness = 0.94, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
